발행기관코드,발행기관명,표준코드,단축코드,채권분류,변경전 발행기관코드,상장여부,활성여부,상장일,상장폐지일,한글종목명,영문종목명,채권유형,지방채구분,발행금액,발행일,발행통화,상환일,특이채권유형,보증담보,보증률(%),이자지급방법,발행방법,발행구분,크라우드펀딩여부,표면이자율 확정여부,표면이자율(%),낙찰금리(%),발행가액(%),만기상환율(%),특이발행조건,옵션,선/후/중순위,상환방법,물가연동구분,참조지수(%),신종자본증권여부,조건부자본증권 유형,유동화,휴무관련(원금),이자지급기준,경과금리(%),휴무관련(이자),이자 선/후급,이자지급주기(개월),이자지급기준일구분,이자계산주기(개월),이자원단위 미만처리,이자월말구분,단수일이자기준,최초이자지급일,매출형태,선매출이자 지급방법,선/후매출일,기명구분,보장수익률(%),보장수익률적용일,추가수익률(%),추가수익률적용일,(전자)등록기관,원리금지급대행기관,대표주관회사,보증기관,신용평가기관1,신용등급,신용평가기관2,신용평가기관3,신용평가기관4,CFI,FISN,Call 주체,Call 사유,identifier1,identifier2
1,(주)신한은행,KR6000011A91,B000011A9,일반은행채 (116210),,상장,활성,2020-09-11,,신한은행 24-09-복-20-A,SHINHAN BANK 24-09COMP20-A,회사채,,"70,000,000,000",2020-09-10,원화,2040-09-10,일반채권,무보증,,고정금리형-복리채,공모-간접발행,국내발행,NO,확정,1.9,,100,100.0,Y1~Y20 : [(1+1.9%) ^P-1],Call(콜),선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,240.0,발행일,12.0,절사,일자기준,,,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,하나금융투자(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNGB,SHINHAN  BK/1.9 Bd 20400910 Sr,발행기관,2021년9월10일(해당일포함)이후매년9월10,24-09-복-20-A,09-복-20-A
1,(주)신한은행,KR6000012A90,B000012A9,일반은행채 (116210),,상장,활성,2020-09-11,,신한은행 24-09-복-20-B,SHINHAN BANK 24-09COMP20-B,회사채,,"70,000,000,000",2020-09-10,원화,2040-09-10,일반채권,무보증,,고정금리형-복리채,공모-간접발행,국내발행,NO,확정,1.9,,100,100.0,Y1~Y20 : [(1+1.9%) ^P -1],Call(콜),선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,240.0,발행일,12.0,절사,일자기준,,,비매출,,,무기명,,,,,한국예탁결제원,(주)신한은행,하나금융투자(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNGB,SHINHAN  BK/1.9 Bd 20400910 Sr,발행기관,2021년9월10일(해당일포함)이후매년9월10,24-09-복-20-B,09-복-20-B
17414,(주)우리카드,KR6174141AA2,B174141AA,카드채권 (116220),,상장,활성,2020-10-19,,우리카드 179-1,WOORI CARD 179-1,회사채,,"50,000,000,000",2020-10-16,원화,2022-11-16,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.216,,100,100.0,마지막이자 일할계산,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-16,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Woori Card/1.216 Bd 20221116 Sr,,,179-1,-1
17414,(주)우리카드,KR6174142AA0,B174142AA,카드채권 (116220),,상장,활성,2020-10-19,,우리카드 179-2,WOORI CARD 179-2,회사채,,"30,000,000,000",2020-10-16,원화,2022-12-16,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.223,,100,100.0,마지막이자 일할계산,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-16,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Woori Card/1.223 Bd 20221216 Sr,,,179-2,-2
17414,(주)우리카드,KR6174143AA8,B174143AA,카드채권 (116220),,상장,활성,2020-10-19,,우리카드 179-3,WOORI CARD 179-3,회사채,,"40,000,000,000",2020-10-16,원화,2024-02-16,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.452,,100,100.0,마지막 이자 일할계산,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-16,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Woori Card/1.452 Bd 20240216 Sr,,,179-3,-3
17414,(주)우리카드,KR6174144AA6,B174144AA,카드채권 (116220),,상장,활성,2020-10-19,,우리카드 179-4,WOORI CARD 179-4,회사채,,"40,000,000,000",2020-10-16,원화,2024-10-16,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.5590000000000002,,100,100.0,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2021-01-16,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,한국기업평가,,DBFNFB,Woori Card/1.559 Bd 20241016 Sr,,,179-4,-4
16937,메리츠캐피탈(주),KR6169375AA3,B169375AA,할부금융채권 (116250),,상장,활성,2020-10-21,,메리츠캐피탈 169-1,MERITZ CAPITAL 169-1,회사채,,"40,000,000,000",2020-10-20,원화,2021-12-20,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.845,,100,100.0,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-20,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,MERITZ CAPITAL/1.845 Bd 20211220 Sr,,,169-1,-1
16937,메리츠캐피탈(주),KR6169376AA1,B169376AA,할부금융채권 (116250),,상장,활성,2020-10-21,,메리츠캐피탈 169-2,MERITZ CAPITAL 169-2,회사채,,"10,000,000,000",2020-10-20,원화,2022-01-20,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.852,,100,100.0,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,,2021-01-20,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,MERITZ CAPITAL/1.852 Bd 20220120 Sr,,,169-2,-2
16937,메리츠캐피탈(주),KR6169377AA9,B169377AA,할부금융채권 (116250),,상장,활성,2020-10-21,,메리츠캐피탈 169-3,MERITZ CAPITAL 169-3,회사채,,"10,000,000,000",2020-10-20,원화,2022-02-18,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.86,,100,100.0,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-20,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,MERITZ CAPITAL/1.860 Bd 20220218 Sr,,,169-3,-3
16937,메리츠캐피탈(주),KR6169378AA7,B169378AA,할부금융채권 (116250),,상장,활성,2020-10-21,,메리츠캐피탈 169-4,MERITZ CAPITAL 169-4,회사채,,"20,000,000,000",2020-10-20,원화,2022-03-18,일반채권,무보증,,고정금리형-이표채,공모-간접발행,국내발행,NO,확정,1.867,,100,100.0,,,선순위,만기상환,NO,,NO,,,직후영업일(경과이자없음),,,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2021-01-20,비매출,,,무기명,,,,,한국예탁결제원,(주)우리은행,KB증권(주),,NICE신용평가," ",한국신용평가,,,DBFNFB,MERITZ CAPITAL/1.867 Bd 20220318 Sr,,,169-4,-4
